Domain,Area,Element,Item,Year,Unit,Value
Pesticides Use,Andhra Pradesh,Agricultural Use,Pesticides (total),1990,tonnes,121
Pesticides Use,Andhra Pradesh,Agricultural Use,Pesticides (total),1991,tonnes,121
Pesticides Use,Andhra Pradesh,Agricultural Use,Pesticides (total),1992,tonnes,121
Pesticides Use,Andhra Pradesh,Agricultural Use,Pesticides (total),1993,tonnes,121
Pesticides Use,Andhra Pradesh,Agricultural Use,Pesticides (total),1994,tonnes,201
Pesticides Use,Andhra Pradesh,Agricultural Use,Pesticides (total),1995,tonnes,251
Pesticides Use,Andhra Pradesh,Agricultural Use,Pesticides (total),1996,tonnes,262
Pesticides Use,Andhra Pradesh,Agricultural Use,Pesticides (total),1997,tonnes,274
Pesticides Use,Andhra Pradesh,Agricultural Use,Pesticides (total),1998,tonnes,285
Pesticides Use,Andhra Pradesh,Agricultural Use,Pesticides (total),1999,tonnes,297
Pesticides Use,Andhra Pradesh,Agricultural Use,Pesticides (total),2000,tonnes,308
Pesticides Use,Andhra Pradesh,Agricultural Use,Pesticides (total),2001,tonnes,319
Pesticides Use,Andhra Pradesh,Agricultural Use,Pesticides (total),2002,tonnes,331
Pesticides Use,Andhra Pradesh,Agricultural Use,Pesticides (total),2003,tonnes,342
Pesticides Use,Andhra Pradesh,Agricultural Use,Pesticides (total),2004,tonnes,354
Pesticides Use,Andhra Pradesh,Agricultural Use,Pesticides (total),2005,tonnes,365
Pesticides Use,Andhra Pradesh,Agricultural Use,Pesticides (total),2006,tonnes,376
Pesticides Use,Andhra Pradesh,Agricultural Use,Pesticides (total),2007,tonnes,388
Pesticides Use,Andhra Pradesh,Agricultural Use,Pesticides (total),2008,tonnes,399
Pesticides Use,Andhra Pradesh,Agricultural Use,Pesticides (total),2009,tonnes,411
Pesticides Use,Andhra Pradesh,Agricultural Use,Pesticides (total),2010,tonnes,590
Pesticides Use,Andhra Pradesh,Agricultural Use,Pesticides (total),2011,tonnes,583
Pesticides Use,Andhra Pradesh,Agricultural Use,Pesticides (total),2012,tonnes,362
Pesticides Use,Andhra Pradesh,Agricultural Use,Pesticides (total),2013,tonnes,451
Pesticides Use,Andhra Pradesh,Agricultural Use,Pesticides (total),2014,tonnes,457
Pesticides Use,Andhra Pradesh,Agricultural Use,Pesticides (total),2015,tonnes,538
Pesticides Use,Andhra Pradesh,Agricultural Use,Pesticides (total),2016,tonnes,584
Pesticides Use,Andhra Pradesh,Agricultural Use,Pesticides (total),2017,tonnes,615
Pesticides Use,Andhra Pradesh,Agricultural Use,Pesticides (total),2018,tonnes,442
Pesticides Use,Arunachal Pradesh,Agricultural Use,Pesticides (total),1990,tonnes,5743
Pesticides Use,Arunachal Pradesh,Agricultural Use,Pesticides (total),1991,tonnes,7094
Pesticides Use,Arunachal Pradesh,Agricultural Use,Pesticides (total),1992,tonnes,3876
Pesticides Use,Arunachal Pradesh,Agricultural Use,Pesticides (total),1993,tonnes,3710
Pesticides Use,Arunachal Pradesh,Agricultural Use,Pesticides (total),1994,tonnes,4059
Pesticides Use,Arunachal Pradesh,Agricultural Use,Pesticides (total),1995,tonnes,6256
Pesticides Use,Arunachal Pradesh,Agricultural Use,Pesticides (total),1996,tonnes,2191
Pesticides Use,Arunachal Pradesh,Agricultural Use,Pesticides (total),1997,tonnes,1822
Pesticides Use,Arunachal Pradesh,Agricultural Use,Pesticides (total),1998,tonnes,1499
Pesticides Use,Arunachal Pradesh,Agricultural Use,Pesticides (total),1999,tonnes,2228
Pesticides Use,Arunachal Pradesh,Agricultural Use,Pesticides (total),2000,tonnes,2537
Pesticides Use,Arunachal Pradesh,Agricultural Use,Pesticides (total),2001,tonnes,2847
Pesticides Use,Arunachal Pradesh,Agricultural Use,Pesticides (total),2002,tonnes,3156
Pesticides Use,Arunachal Pradesh,Agricultural Use,Pesticides (total),2003,tonnes,3465
